Time,X,Y,Z
41.85,1.55834,6.23034,0
41.8666,1.55207,6.23493,0
41.8833,1.5458,6.23951,0
41.9,1.53953,6.24407,0
41.9166,1.53326,6.24863,0
41.9333,1.527,6.25317,0
41.95,1.52074,6.2577,0
41.9666,1.51449,6.26222,0
41.9833,1.50824,6.26672,0
42,1.50199,6.27122,0
42.0166,1.49575,6.2757,0
42.0333,1.4895,6.28017,0
42.05,1.48327,6.28463,0
42.0666,1.47703,6.28908,0
42.0833,1.4708,6.29351,0
42.1,1.46458,6.29793,0
42.1166,1.45835,6.30234,0
42.1333,1.45213,6.30674,0
42.15,1.44591,6.31113,0
42.1666,1.4397,6.3155,0
42.1833,1.43348,6.31986,0
42.2,1.42727,6.32421,0
42.2166,1.42107,6.32855,0
42.2333,1.41487,6.33288,0
42.25,1.40867,6.33719,0
42.2666,1.40248,6.34149,0
42.2833,1.39628,6.34578,0
42.3,1.3901,6.35006,0
42.3166,1.38391,6.35432,0
42.3333,1.37773,6.35857,0
42.35,1.37155,6.36281,0
42.3666,1.36538,6.36704,0
42.3833,1.35921,6.37125,0
42.4,1.35304,6.37546,0
42.4166,1.34688,6.37965,0
42.4333,1.34072,6.38382,0
42.45,1.33456,6.38799,0
42.4666,1.32841,6.39214,0
42.4833,1.32226,6.39628,0
42.5,1.31611,6.40041,0
42.5166,1.30999,6.40451,0
42.5333,1.30383,6.40862,0
42.55,1.2977,6.41271,0
42.5666,1.29156,6.41679,0
42.5833,1.28544,6.42085,0
42.6,1.27931,6.4249,0
42.6166,1.27319,6.42894,0
42.6333,1.26707,6.43297,0
42.65,1.26096,6.43698,0
42.6666,1.25485,6.44098,0
42.6833,1.24874,6.44497,0
42.7,1.24263,6.44894,0
42.7166,1.23653,6.45291,0
42.7333,1.23044,6.45685,0
42.75,1.22435,6.46079,0
42.7667,1.21825,6.46472,0
42.7833,1.21218,6.46862,0
42.8,1.20609,6.47252,0
42.8166,1.20002,6.4764,0
42.8333,1.19394,6.48028,0
42.85,1.18787,6.48413,0
42.8666,1.1818,6.48798,0
42.8833,1.17574,6.49181,0
42.9,1.16968,6.49563,0
42.9166,1.16362,6.49944,0
42.9333,1.15757,6.50323,0
42.95,1.15152,6.50701,0
42.9666,1.14548,6.51078,0
42.9833,1.13944,6.51453,0
43,1.1334,6.51827,0
43.0166,1.12737,6.522,0
43.0333,1.12134,6.52571,0
43.05,1.11531,6.52941,0
43.0666,1.10929,6.5331,0
43.0833,1.10327,6.53677,0
43.1,1.09726,6.54043,0
43.1166,1.09125,6.54408,0
43.1333,1.08524,6.54771,0
43.15,1.07924,6.55133,0
43.1666,1.07324,6.55494,0
43.1833,1.06725,6.55854,0
43.2,1.06125,6.56212,0
43.2167,1.05526,6.56569,0
43.2333,1.04928,6.56924,0
43.25,1.0433,6.57278,0
43.2666,1.03732,6.5763,0
43.2833,1.03135,6.57982,0
43.3,1.02538,6.58332,0
43.3166,1.01942,6.5868,0
43.3333,1.01346,6.59028,0
43.35,1.0075,6.59374,0
43.3666,1.00155,6.59718,0
43.3833,0.995603,6.60061,0
43.4,0.98966,6.60403,0
43.4167,0.983707,6.60744,0
43.4333,0.977781,6.61082,0
43.45,0.971848,6.6142,0
43.4666,0.965915,6.61757,0
43.4833,0.959993,6.62092,0
43.5,0.954073,6.62425,0
43.5166,0.948153,6.62758,0
43.5333,0.94224,6.63088,0
43.55,0.936332,6.63418,0
43.5667,0.930418,6.63746,0
43.5833,0.924527,6.64072,0
43.6,0.918629,6.64398,0
43.6166,0.912736,6.64722,0
43.6333,0.906851,6.65044,0
43.65,0.900965,6.65365,0
43.6666,0.895084,6.65685,0
43.6833,0.889209,6.66003,0
43.7,0.883335,6.6632,0
43.7166,0.877467,6.66636,0
43.7333,0.871605,6.6695,0
43.75,0.865744,6.67263,0
43.7666,0.859886,6.67574,0
43.7833,0.854033,6.67884,0
43.8,0.848188,6.68193,0
43.8166,0.842344,6.685,0
43.8333,0.836498,6.68806,0
43.85,0.830664,6.6911,0
43.8666,0.824837,6.69413,0
43.8833,0.819009,6.69714,0
43.9,0.813186,6.70015,0
43.9166,0.807368,6.70313,0
43.9333,0.801553,6.7061,0
43.95,0.795744,6.70906,0
43.9666,0.789934,6.71201,0
43.9833,0.784131,6.71494,0
44,0.778336,6.71785,0
44.0166,0.772543,6.72075,0
44.0337,0.766605,6.72372,0
44.05,0.760967,6.72652,0
44.0666,0.755187,6.72937,0
44.0833,0.749412,6.73222,0
44.1,0.743637,6.73505,0
44.1166,0.737869,6.73786,0
44.1333,0.732106,6.74067,0
44.15,0.726347,6.74345,0
44.1666,0.720594,6.74622,0
44.1833,0.714841,6.74898,0
44.2,0.709095,6.75173,0
44.2166,0.703351,6.75446,0
44.2333,0.697612,6.75717,0
44.25,0.691882,6.75987,0
44.2666,0.686152,6.76256,0
44.2833,0.680426,6.76523,0
44.3,0.674708,6.76788,0
44.3166,0.668991,6.77053,0
44.3333,0.663277,6.77316,0
44.35,0.65757,6.77577,0
44.3666,0.651869,6.77837,0
44.3833,0.646165,6.78095,0
44.4,0.64047,6.78352,0
44.4166,0.634784,6.78608,0
44.4333,0.6291,6.78862,0
44.45,0.62342,6.79114,0
44.4666,0.617741,6.79365,0
44.4833,0.612071,6.79615,0
44.5,0.606399,6.79863,0
44.5166,0.600737,6.8011,0
44.5333,0.595081,6.80355,0
44.5499,0.589437,6.80598,0
44.5666,0.583775,6.80841,0
44.5833,0.57813,6.81082,0
44.5999,0.572506,6.81321,0
44.6166,0.566853,6.81559,0
44.6333,0.561221,6.81796,0
44.65,0.555596,6.82031,0
44.6666,0.54997,6.82264,0
44.6833,0.544352,6.82496,0
44.7,0.53874,6.82727,0
44.7166,0.533128,6.82956,0
44.7333,0.527525,6.83183,0
44.75,0.521923,6.83409,0
44.7666,0.516328,6.83634,0
44.7834,0.510724,6.83857,0
44.8,0.505149,6.84078,0
44.8167,0.499564,6.84299,0
44.8333,0.493988,6.84517,0
44.85,0.488416,6.84734,0
44.8666,0.482847,6.8495,0
44.8833,0.477285,6.85164,0
44.9,0.471726,6.85377,0
44.9166,0.466173,6.85588,0
44.9333,0.460623,6.85797,0
44.95,0.455077,6.86005,0
44.9666,0.449538,6.86212,0
44.9833,0.444001,6.86417,0
45,0.438466,6.86621,0
45.0166,0.432941,6.86823,0
45.0333,0.427422,6.87024,0
45.05,0.421905,6.87223,0
45.0667,0.416389,6.8742,0
45.0833,0.410884,6.87616,0
45.1,0.405381,6.87811,0
45.1167,0.399874,6.88004,0
45.1333,0.394389,6.88196,0
45.15,0.388901,6.88386,0
45.1666,0.383417,6.88574,0
45.1833,0.377941,6.88761,0
45.2,0.372464,6.88947,0
45.2166,0.366994,6.89131,0
45.2333,0.361531,6.89313,0
45.25,0.356067,6.89494,0
45.2666,0.350609,6.89674,0
45.2833,0.34516,6.89852,0
45.3,0.339711,6.90028,0
45.3166,0.334273,6.90203,0
45.3333,0.328838,6.90376,0
45.35,0.323405,6.90548,0
45.3666,0.31798,6.90719,0
45.3833,0.312559,6.90887,0
45.4,0.307136,6.91055,0
45.4167,0.30172,6.91221,0
45.4333,0.296321,6.91385,0
45.45,0.290919,6.91547,0
45.4666,0.285521,6.91708,0
45.4833,0.28013,6.91868,0
45.5,0.274743,6.92026,0
45.5166,0.269357,6.92183,0
45.5333,0.26398,6.92338,0
45.55,0.258609,6.92491,0
45.5666,0.253234,6.92643,0
45.5833,0.247873,6.92794,0
45.6,0.242516,6.92943,0
45.6166,0.237163,6.9309,0
45.6333,0.231813,6.93236,0
45.65,0.226469,6.9338,0
45.6666,0.221132,6.93523,0
45.6833,0.215799,6.93664,0
45.7,0.210469,6.93804,0
45.7166,0.205145,6.93942,0
45.7333,0.199826,6.94079,0
45.75,0.194511,6.94214,0
45.7666,0.189213,6.94347,0
45.7833,0.183899,6.94479,0
45.8,0.1786,6.94609,0
45.8166,0.173308,6.94738,0
45.8333,0.168018,6.94866,0
45.85,0.162735,6.94991,0
45.8666,0.157458,6.95116,0
45.8833,0.152182,6.95238,0
45.9,0.146915,6.95359,0
45.9166,0.141648,6.95479,0
45.9333,0.136389,6.95597,0
45.95,0.131135,6.95714,0
45.9666,0.125888,6.95829,0
45.9833,0.12064,6.95942,0
46,0.115405,6.96054,0
46.0166,0.110175,6.96164,0
46.0333,0.104946,6.96273,0
46.05,0.0997237,6.9638,0
46.0666,0.0945053,6.96486,0
46.0833,0.089293,6.9659,0
46.1,0.0840847,6.96692,0
46.1166,0.0788838,6.96793,0
46.1333,0.0736837,6.96893,0
46.15,0.0684919,6.9699,0
46.1666,0.0633032,6.97087,0
46.1833,0.0581185,6.97182,0
46.2,0.0529434,6.97275,0
46.2166,0.0477734,6.97366,0
46.2333,0.0426086,6.97456,0
46.25,0.0374468,6.97545,0
46.2666,0.0322902,6.97632,0
46.2833,0.0271399,6.97717,0
46.3,0.0219937,6.97801,0
46.3166,0.0168549,6.97883,0
46.3333,0.0117106,6.97964,0
46.35,0.00658437,6.98043,0
46.3666,0.00146124,6.98121,0
46.3833,-0.00365665,6.98197,0
46.4,-0.00877143,6.98271,0
46.4166,-0.0138799,6.98344,0
46.4333,-0.0189831,6.98415,0
46.45,-0.02408,6.98485,0
46.4667,-0.029179,6.98553,0
46.4833,-0.0342632,6.9862,0
46.5,-0.0393452,6.98685,0
46.5166,-0.0444231,6.98748,0
46.5333,-0.0494956,6.9881,0
46.55,-0.0545607,6.9887,0
46.5666,-0.0596216,6.98929,0
46.5833,-0.0646771,6.98986,0
46.6,-0.0697316,6.99042,0
46.6166,-0.0747743,6.99096,0
46.6333,-0.0798149,6.99149,0
46.65,-0.0848523,6.992,0
46.6666,-0.08988,6.99249,0
46.6833,-0.0949035,6.99297,0
46.7,-0.0999227,6.99343,0
46.7166,-0.104933,6.99388,0
46.7333,-0.109943,6.99431,0
46.75,-0.114944,6.99472,0
46.7666,-0.119943,6.99512,0
46.7833,-0.124935,6.99551,0
46.8,-0.129919,6.99587,0
46.8167,-0.134904,6.99623,0
46.8333,-0.139881,6.99656,0
46.85,-0.144846,6.99688,0
46.8666,-0.149811,6.99719,0
46.8833,-0.154771,6.99748,0
46.9,-0.159724,6.99775,0
46.9166,-0.164671,6.99801,0
46.9333,-0.169613,6.99825,0
46.95,-0.17455,6.99848,0
46.9666,-0.179481,6.99869,0
46.9833,-0.184408,6.99888,0
47,-0.189328,6.99906,0
47.0166,-0.194245,6.99923,0
47.0333,-0.199155,6.99938,0
47.05,-0.204059,6.99951,0
47.0666,-0.208956,6.99962,0
47.0833,-0.213852,6.99973,0
47.1,-0.218741,6.99981,0
47.1166,-0.223624,6.99988,0
47.1333,-0.2285,6.99993,0
47.15,-0.233373,6.99997,0
47.1666,-0.238238,6.99999,0
47.1833,-0.243104,7,0
47.2,-0.247951,6.99999,0
47.2166,-0.2528,6.99997,0
47.2333,-0.257642,6.99992,0
47.25,-0.262481,6.99987,0
47.2666,-0.267315,6.9998,0
47.2833,-0.272139,6.99971,0
47.3,-0.27696,6.9996,0
47.3166,-0.281776,6.99948,0
47.3333,-0.286586,6.99935,0
47.35,-0.291389,6.9992,0
47.3668,-0.296239,6.99903,0
47.3833,-0.300983,6.99885,0
47.4,-0.305768,6.99865,0
47.4166,-0.310551,6.99844,0
47.4333,-0.315329,6.99821,0
47.45,-0.320097,6.99796,0
47.4666,-0.324861,6.9977,0
47.4833,-0.32962,6.99743,0
47.5,-0.334374,6.99713,0
47.5166,-0.33912,6.99682,0
47.5333,-0.343861,6.9965,0
47.55,-0.348601,6.99616,0
47.5666,-0.353329,6.99581,0
47.5833,-0.358054,6.99543,0
47.6,-0.362778,6.99505,0
47.6166,-0.367488,6.99465,0
47.6333,-0.372196,6.99423,0
47.65,-0.376899,6.99379,0
47.6671,-0.381727,6.99333,0
47.6833,-0.386284,6.99288,0
47.7,-0.390969,6.9924,0
47.7167,-0.39565,6.9919,0
47.7333,-0.400321,6.99139,0
47.75,-0.404988,6.99086,0
47.7667,-0.409653,6.99032,0
47.7833,-0.414306,6.98976,0
47.8,-0.418955,6.98918,0
47.8167,-0.423603,6.98859,0
47.8333,-0.428241,6.98799,0
47.85,-0.43287,6.98736,0
47.8666,-0.437496,6.98673,0
47.8833,-0.442119,6.98607,0
47.9,-0.446735,6.9854,0
47.9166,-0.451344,6.98472,0
47.9333,-0.455946,6.98402,0
47.95,-0.460545,6.9833,0
47.9667,-0.46514,6.98257,0
47.9833,-0.469724,6.98182,0
48,-0.474304,6.98106,0
48.0166,-0.478877,6.98028,0
48.0333,-0.483446,6.97949,0
48.05,-0.488008,6.97868,0
48.0666,-0.492564,6.97785,0
48.0833,-0.497116,6.97701,0
48.1,-0.50166,6.97616,0
48.1166,-0.506199,6.97528,0
48.1333,-0.51073,6.9744,0
48.15,-0.515259,6.97349,0
48.1666,-0.519779,6.97257,0
48.1833,-0.524296,6.97164,0
48.2,-0.528806,6.97069,0
48.2166,-0.533308,6.96972,0
48.2333,-0.537807,6.96874,0
48.2499,-0.542286,6.96775,0
48.2667,-0.546788,6.96673,0
48.2833,-0.551264,6.9657,0
48.3,-0.555737,6.96466,0
48.3166,-0.560206,6.9636,0
48.3333,-0.564667,6.96253,0
48.35,-0.569123,6.96144,0
48.3666,-0.573572,6.96033,0
48.3833,-0.578004,6.95921,0
48.4,-0.582464,6.95807,0
48.4166,-0.586886,6.95692,0
48.4333,-0.591309,6.95575,0
48.45,-0.59573,6.95457,0
48.4666,-0.600143,6.95337,0
48.4833,-0.604552,6.95215,0
48.5,-0.608961,6.95092,0
48.5166,-0.613351,6.94968,0
48.5333,-0.61774,6.94842,0
48.55,-0.622119,6.94714,0
48.5666,-0.6265,6.94585,0
48.5833,-0.630872,6.94454,0
48.6,-0.635237,6.94322,0
48.6166,-0.639594,6.94188,0
48.6333,-0.643949,6.94053,0
48.65,-0.648295,6.93916,0
48.6666,-0.652637,6.93778,0
48.6833,-0.65697,6.93638,0
48.7,-0.6613,6.93496,0
48.7166,-0.665621,6.93353,0
48.7333,-0.669938,6.93209,0
48.75,-0.674248,6.93062,0
48.7666,-0.678552,6.92915,0
48.7833,-0.682852,6.92766,0
48.8,-0.687143,6.92615,0
48.8166,-0.691428,6.92463,0
48.8333,-0.695706,6.92309,0
48.85,-0.699983,6.92154,0
48.8666,-0.704248,6.91997,0
48.8833,-0.708508,6.91838,0
48.9,-0.712765,6.91678,0
48.9166,-0.717013,6.91517,0
48.9333,-0.721257,6.91354,0
48.95,-0.725492,6.91189,0
48.9666,-0.729723,6.91023,0
48.9833,-0.733947,6.90856,0
48.9999,-0.738152,6.90687,0
49.0166,-0.742377,6.90516,0
49.0333,-0.746582,6.90344,0
49.05,-0.750779,6.9017,0
